source,target
33769,52038
33769,45936
33769,39519
1005,38868
1005,34430
1005,39749
1007,2443
1007,47609
1007,25880
1007,15341
33778,53291
33778,5251
33778,8952
33778,2451
33778,19192
33778,25333
33778,39979
1013,53767
1013,30665
1013,12060
33781,19311
1015,47886
1015,25213
1015,1182
1015,21084
1015,43366
33786,53690
1021,21961
1021,48250
1021,53961
1021,45589
1021,22522
1021,30765
1021,31301
1021,5505
1021,6884
1021,23467
1026,46226
1026,53615
1026,35627
1026,9613
1026,6862
1026,48755
1026,21140
1027,33810
1027,28854
1027,23305
1027,21446
1032,14707
1032,47364
1032,38013
1032,25193
33804,5171
33804,23527
33804,26674
33804,42196
33804,37205
33804,25933
33804,41595
1040,3517
1040,15937
1040,47587
1040,17158
1040,49194
1040,20423
1040,50274
1040,6420
1042,47909
1042,8122
1042,42336
1042,53641
33810,1335
33810,37093
33810,6478
33810,9016
33810,14660
33810,17264
33810,45366
33817,27902
33817,14654
33817,18910
33817,29844
33817,50530
1050,16123
1050,10405
1050,42001
1050,25233
1050,30956
1050,22746
1056,4445
33825,37691
1066,52557
1066,6429
1066,22180
1066,2823
1066,31382
1066,48110
1066,49988
1066,6037
1066,24475
1066,45531
1066,2740
33837,4873
1071,2536
1071,8402
1071,23722
1071,38825
1071,19600
1071,46676
33840,43673
33853,30697
33853,31983
1085,20253
1085,34667
1085,36130
1085,44769
33855,15278
33855,5425
33855,53485
33855,49993
33855,42750
1094,18461
1096,38859
1096,10158
1100,14965
1100,48743
1100,7594
1100,32335
1100,31349
1100,15671
33869,17951
33869,22766
33869,42222
1101,49026
1103,10919
1103,1225
1103,2149
1103,26225
33874,18871
33874,20117
33888,13603
33888,28247
33888,11865
1121,28890
1121,45798
1121,54344
1121,30944
1121,6366
1121,46555
1138,51236
1141,2740
33915,17976
33915,40084
33915,41669
33916,44744
33916,40682
1151,6676
1151,5026
1151,6453
33923,17974
33923,26382
33928,3082
33928,17496
33928,27891
33928,31459
33928,51254
33928,43020
33928,35449
33928,53408
1172,28852
1172,39793
33941,3678
33941,11028
33941,14873
33941,45037
33941,38678
33941,34634
33941,37448
33946,8380
33946,11525
33946,11254
33946,17496
33946,21691
33946,30651
33946,31459
33946,50218
33946,50899
33946,50333
33947,2565
33947,4517
33947,50026
33947,52249
33947,51178
33947,34697
33947,2774
33947,35288
1182,6367
1182,3126
1182,27764
1182,30266
1182,51472
1182,2443
1184,17587
1184,34667
1186,37288
1186,49430
1186,37535
1186,38868
1186,3558
1186,35015
1186,16280
33958,10462
33958,11954
33958,16773
33958,20614
33958,34644
33958,36481
33958,40780
33958,44327
1193,20966
1193,14218
1193,3070
1193,17182
1193,16277
1193,36482
1193,13670
1205,10124
33975,6757
33975,10892
33975,18397
33975,49885
33975,47838
33975,49493
33975,34591
1213,44054
1213,50035
33982,1904
33982,15304
33982,19709
33982,28292
33982,11288
33982,41365
33985,2201
33985,6224
33985,12253
33985,32623
33985,39937
33988,1863
33988,3174
33988,19711
33988,9509
33988,16723
33988,26084
33988,28424
33988,28952
33988,28787
33988,31421
33988,35754
33988,35878
33988,19988
33988,39194
33988,40541
33988,43290
33988,51411
1225,24072
1225,36254
1225,34066
1225,45834
1225,48337
1225,39400
1225,49259
1226,31445
1226,28407
1226,14854
1226,53455
33995,4092
33995,50088
33995,35009
34000,51288
34000,17149
34000,43476
34000,48621
1234,43020
34011,5171
34011,20255
34011,29408
34011,54389
34012,49305
34012,23382
34012,39739
34012,47708
1251,15226
1251,53491
1253,49563
34031,2555
34031,27525
34031,37571
1263,8046
34033,1705
34033,6323
34033,14770
34033,30845
34033,32727
34033,41241
34033,13171
34033,45354
1265,11265
1265,6105
1267,39646
1267,26835
34037,3439
34037,49194
1269,46936
1274,53170
1274,28507
1280,47596
1280,29634
1280,45313
1280,21035
1290,2858
1291,27998
1291,40898
1291,11172
1291,3082
1291,26543
1291,3408
1291,46001
1291,17495
1293,18757
1293,21512
1294,30876
1294,53430
1294,47322
1294,45794
1294,43977
1294,13284
1294,37260
1294,36373
34063,27038
34063,53739
34064,38838
34064,46265
34064,41745
34066,2149
34066,6105
34066,8988
34066,10919
34066,49259
34066,45834
1300,39397
1300,35297
1300,46665
1300,27641
1300,43721
1300,46108
1300,24950
34070,13419
34070,21726
34071,49597
1306,4742
1306,5471
34082,5643
34082,42364
34082,36582
1319,29820
34088,2147
34088,26522
34093,11869
34093,18209
34093,48436
34093,1371
1333,50275
1333,12010
1335,46226
1335,48250
1335,30876
1335,25228
1335,29823
1335,7175
1335,26674
1335,47832
1335,43977
1335,37260
1335,5625
1335,11953
1335,4133
1335,47322
1335,21795
1335,43779
1335,2531
1335,36373
1335,42671
1335,17264
1335,45364
1335,41843
1335,13284
1335,51388
1335,6884
1335,30382
1335,21575
1335,2392
1335,44946
1335,14660
1335,52236
1335,47466
1335,28537
34104,7217
34104,7848
34104,22614
34104,30588
34110,7905
34110,16773
1343,51979
1343,51725
1343,13576
1344,37144
1344,2390
1344,30032
1344,17671
1344,36511
1344,48247
34112,6282
34112,21584
34114,45293
34114,3742
34116,34552
34116,36011
34116,5727
1351,51435
1351,42972
1351,5727
1351,8270
1351,36820
1351,49957
1351,38104
1351,24414
1351,44501
1351,3070
34124,42928
34119,31699
34119,5555
34120,3363
34125,16089
34125,17532
34125,48444
34131,2149
34131,9237
34131,17686
34131,20965
34131,23515
34131,39725
34131,26225
34131,27344
34131,41726
34131,50829
34131,21510
34131,37428
34133,7209
34133,10408
34133,25671
1368,52300
1368,51161
1371,8293
34140,30379
34142,15934
34142,18896
34142,35688
1376,2240
1376,18871
1376,19186
1376,3386
1376,47557
1376,21504
1376,28292
1376,21532
1376,38495
1376,35607
1376,47466
34150,40780
34151,12093
34151,36838
34152,2818
34152,3340
1388,42992
1388,19446
1390,8521
1390,49259
34163,7288
34163,42760
34163,10279
34163,20684
34163,46201
34163,28914
34163,37817
34163,47099
34163,48703
34163,35447
34166,17179
34166,26784
34167,1447
34167,1669
34167,20481
34167,25977
34167,53471
34167,49803
34169,15341
34169,16418
34169,28067
34169,41501
34169,50543
34170,7003
34170,35611
34171,3515
34171,9441
34171,11641
34171,50254
34171,31035
34171,45313
34171,36807
1410,2994
1410,26997
1410,11128
1410,49949
1410,27867
34179,5388
34179,8986
34179,18896
1414,22944
1414,36677
34185,18553
34185,40693
34185,42226
1421,6938
1421,8396
1422,36510
1422,46629
1430,40186
34202,4155
34202,40949
1442,14770
1442,21837
34210,17179
34210,19299
34210,24091
34210,37908
34210,44263
1445,22491
1445,40724
1445,48899
34217,9158
34217,38938
34217,25473
34217,45872
1458,50227
1458,49891
1458,14487
1458,53397
1458,51583
34227,15675
34227,19871
34229,30379
1462,4075
1462,53301
1462,24917
1462,23691
1462,28246
1462,9949
1462,52369
34231,47436
34231,29249
34231,24077
34231,24260
34231,32641
34231,35692
34231,44475
1467,48682
1467,25368
34236,27867
34236,41669
34236,38042
34236,52038
34237,5113
34237,27867
34237,15967
34237,39501
34237,31087
34237,52038
34237,47552
34237,37031
34237,49949
34237,48930
1468,32553
34244,15850
34244,51012
34244,38256
1477,16593
1477,43457
1477,3584
1477,34441
1479,19310
1479,37583
1479,16643
1479,22887
1479,27155
34251,42498
1487,32682
34258,44645
34268,31904
34269,18976
34269,48649
1504,14935
1504,12652
1504,54362
1504,11641
1504,27363
1504,41111
1504,17446
1504,34607
1504,43372
1504,36606
1504,37501
1504,37507
1504,47715
1504,29327
1504,7838
1504,42773
1504,4437
1504,49265
1504,16061
34273,42933
34273,28535
34283,6014
34283,10337
34283,38209
34283,47324
34288,8987
34288,18967
34288,46489
1528,35440
1528,37555
1528,16100
1528,47466
34296,8666
34296,22093
34296,25090
34296,42671
34299,8586
34299,18566
34299,22075
34300,7203
34300,20989
34300,21960
34301,16643
34303,28468
34303,38265
1544,7099
1544,28529
1544,35309
34314,43213
1549,54150
1549,12093
1549,52225
34330,4891
34330,25213
34330,34832
1567,22000
1567,22703
1569,11518
1569,44885
1569,42992
1569,5619
1569,36845
1569,41563
1569,1936
34339,43955
34340,13950
34340,46278
34340,24664
1573,14643
1573,2443
1573,11550
1573,15024
1573,54138
1573,30948
1573,52216
1572,10797
1572,28062
1572,25506
1572,28862
1572,44716
1572,15755
1572,22297
1577,12555
34346,12280
34346,24586
34349,6478
1582,30082
1582,35725
1582,19944
1582,15278
1582,39857
1582,30795
34355,1650
34355,23192
34355,32077
34355,44974
34356,1784
34356,31702
34356,37571
34356,53512
34356,25517
34356,13512
34356,50899
1589,47075
1589,53148
1589,8649
1602,16675
1604,9713
1612,18969
1612,17298
1612,19980
1612,43436
34380,38748
34380,41466
34380,54273
34380,35772
34382,17850
34382,28468
34382,46545
34387,53642
1620,19473
1620,51230
1621,15835
1621,49328
1623,16286
1623,18030
1623,4866
1623,27505
1623,29725
1623,15548
1623,19868
1623,53408
1624,53471
34396,4106
34396,14084
34396,29200
34396,21961
34396,27625
34399,54540
1634,43651
1634,49166
1634,32615
1634,43895
34403,9267
34403,12294
34403,46652
34403,27837
34403,29714
34403,29913
34403,30828
34403,31939
34403,18859
34403,47739
1635,32269
1635,45823
34405,45858
34405,48666
1646,17607
1646,48255
1648,51301
1648,23625
1650,13660
1650,11627
1650,42173
1650,18588
1650,42585
1650,6611
1650,22738
1652,45382
1652,15671
1652,52224
34422,3841
34422,10142
34422,13771
34422,25783
34422,30536
1659,51461
34430,2306
34430,17668
34430,38868
34435,3304
34435,12626
34435,36606
34435,20248
34435,20581
34435,21389
34435,47715
34435,40683
34435,31287
34435,54451
34435,42795
34435,54362
34435,49732
1669,21136
1669,29695
1669,53860
1669,37710
34438,3494
1671,11807
1671,13289
1671,49722
1677,51472
1677,23731
34451,27854
34451,21207
34451,41476
34453,9298
34453,23332
34453,38627
34453,35033
1687,41241
1687,2555
34456,11330
34456,31895
34460,11606
34460,38667
34464,9997
1699,38186
1699,38137
1699,28116
1699,53884
1699,18930
34471,53658
1705,8998
1705,13514
1705,7711
1705,27313
1705,14770
1705,13593
34473,2992
34473,23607
34473,43897
34473,47071
34477,1968
34477,3517
34477,34991
34477,52147
34478,13148
34478,15139
34478,30298
34478,50655
1714,11641
1716,19420
1716,21102
1716,48682
1720,37204
1720,27181
1725,27006
1725,9545
1725,18736
1725,54011
1725,24529
34503,2253
34503,5908
34503,52551
34503,30536
34503,50604
34503,32017
34503,42104
34503,53178
34503,37756
34506,19275
34506,23845
34506,40091
1743,22642
34511,39677
34511,27915
34511,29634
1746,39096
1746,16773
1746,10462
34521,17685
34521,37501
34521,43384
34522,2401
34522,4365
34522,18469
34522,3112
34522,39793
34522,34680
34522,41718
1762,3841
1768,5435
1768,21519
1768,46385
1768,48778
1773,48997
1773,10552
1773,18049
1776,41031
1779,42477
1784,35809
1784,31702
1784,24673
1784,30945
1784,5826
34552,3002
34552,53291
34552,7386
34552,13950
34552,24287
34552,27483
34552,28533
34552,52610
1786,51334
1786,49138
1786,17907
1786,41968
1786,43616
1786,49095
1789,12373
1791,9338
1791,27783
1791,3678
1791,8053
34560,8555
34560,18521
34560,38601
1793,23256
1793,13919
1793,48337
1793,2878
1793,6674
34566,24287
34566,31218
34566,51472
34566,44331
34566,35575
34572,2759
34572,25735
34572,46307
34572,40682
34572,10118
34572,49205
34572,41913
34574,3147
34574,20047
34574,31427
34574,45679
34578,35346
34581,3890
34581,9629
1814,25587
1814,28249
1814,49205
1815,53895
1815,15393
1815,9318
1815,6472
1815,43616
1815,10968
1815,45823
1815,18310
1815,2031
34590,2974
1823,4597
34592,3340
34592,6089
34592,16708
34593,22870
34593,39725
34593,30533
34593,49996
34593,34874
34600,2104
34600,6790
34600,48674
34600,22170
34600,45037
34604,19306
34604,24396
34604,28507
34607,7022
34607,21332
34607,14644
34607,40808
34607,43384
1843,3105
1843,28126
1843,20322
1843,36387
1843,9279
1843,2004
1847,31422
1847,8856
1847,46724
1847,9164
1847,46145
1847,49166
1849,6683
34621,50879
34621,8742
34621,9709
34621,18651
34621,20437
34621,20580
34621,28365
34621,31271
34621,39205
34621,50096
34621,45980
34621,41520
1858,49977
1858,6462
1858,24476
34629,2174
34629,6957
34629,19087
34629,19795
34629,26228
34629,9683
34629,36943
1861,46316
1863,37318
1863,40955
34633,36041
34633,23151
34633,29986
34634,29291
34634,53084
34634,37448
34634,45313
1868,30464
1868,53142
1868,18088
34638,49610
34638,17412
34638,29945
34638,44776
34638,38361
34638,50671
34640,47547
34640,25373
34641,46591
1874,37536
1874,29706
1874,45066
1874,45254
34644,37563
34644,6927
34644,15940
34644,20875
34644,29699
34644,29127
34644,46406
34644,41455
34648,16311
34648,50655
34650,15364
34650,22427
34655,10078
34655,4742
34667,27715
34667,9874
34667,32672
34667,35661
34667,36842
34667,20594
34667,42885
1900,2725
1900,25738
1903,2962
1903,48648
1904,25506
1904,3520
1904,17101
1904,43930
1904,16759
1904,41365
1905,3263
34675,31313
34675,39056
34675,42451
1908,43651
1908,3814
1908,32682
1909,5608
1909,5619
1909,46288
1909,45740
1907,18967
34680,4540
34680,9467
34680,22849
34680,25738
34680,46355
34680,43354
1914,11494
1914,13346
1914,32384
1914,42005
1914,54373
1914,52889
1920,31262
1920,38638
34690,2327
34690,35915
34690,41649
34690,53304
34695,10956
1927,30807
1927,1931
34697,4517
34697,17161
34697,35288
1931,18586
1933,36972
1933,16227
1936,42992
1936,35838
1936,21446
1936,35909
34706,5319
34706,23818
34706,44480
1939,6790
1939,53149
1944,42656
1944,14464
1944,4832
34720,25442
34720,34981
34725,14969
34725,36392
34725,35107
34725,39754
1964,20737
1964,14969
1964,36677
1964,14880
1964,38838
1964,10977
1964,10059
1964,31414
1964,20188
1964,53276
1968,52057
1968,40500
1968,41475
1968,29661
34745,2024
34745,13027
34745,14406
34745,42359
1978,16513
1977,38772
1977,52326
1977,22395
1977,48250
1977,13275
1977,23467
1977,25263
1977,27733
34758,19081
1992,30299
1992,13943
1995,16647
1995,53334
1995,46481
34764,46404
34764,49405
34764,18152
34764,24172
34767,24187
34767,42875
34767,51317
2003,44345
2003,37866
2003,39501
2003,37732
2003,27078
34772,40837
2004,36387
34773,25162
34773,28523
34773,50862
34773,49632
34778,22653
34779,20724
2013,7482
2013,38192
2013,27963
2013,22732
2013,35188
2013,37428
2014,30153
2014,20602
34791,43758
34791,50333
2024,42359
2024,8426
2024,5113
2024,46759
2024,37189
2024,9929
2024,3520
2024,46226
2024,30290
2024,19654
2024,39438
2024,35067
2024,52892
2024,7118
2024,53291
2024,36553
2024,47393
2024,14723
2024,43217
2026,29507
2031,53895
2031,15393
2031,6472
34803,3108
34803,3778
34803,8885
34803,20102
34803,49059
34803,53146
34803,40395
34817,43288
34817,38186
34817,50545
34817,45106
34817,39975
34820,16393
34820,45987
34820,39480
34820,11841
34820,51907
34823,4846
34823,53642
34823,7504
34823,46347
34823,27854
34823,8586
34823,9015
34823,11103
34823,11405
34823,16060
34823,16125
34823,17270
34823,11057
34823,21207
34823,39501
34823,39688
34823,31205
34823,28563
34823,30290
34823,39096
34823,52038
34823,54191
34823,49837
34823,51736
34823,47659
34823,47552
2062,9874
2062,46464
2062,49501
2062,13290
2063,46184
34832,51551
2064,53511
2064,46070
2069,43088
2069,19163
2069,8673
2069,42714
2069,30948
2069,11552
2069,21093
2069,49087
2069,24481
2076,45481
34856,10460
34856,39588
34859,6742
34859,52719
2093,53293
2093,20877
2093,38667
2094,6627
34863,30187
2100,3150
2100,7964
2100,15599
2104,22756
2104,23410
2104,4920
2104,39739
2104,23382
2104,20025
2104,4105
2104,32034
2105,52557
2105,22180
2105,19192
2105,48110
2105,11807
2105,2323
2105,6037
2105,13289
2105,53177
34874,4696
34874,5619
34874,17876
34874,25855
34874,30533
34874,30940
34874,32455
34874,43529
34874,42566
34874,22750
34874,42345
34874,26371
2107,3890
34882,8075
34882,31673
34888,14654
34888,15601
34888,16773
34888,19910
34888,9683
34888,32574
34888,47309
34890,41563
34890,38554
2126,31087
2126,12010
2126,35276
2126,23490
2126,48959
2127,30869
2127,16497
2132,7288
2132,11411
2132,7156
34901,2253
34901,9750
34901,46578
2139,8396
2139,49430
2139,50096
2139,37535
2141,20905
2141,37181
2141,18726
2141,3888
2141,11288
2141,35336
2141,48672
34909,8207
34913,11059
34913,24751
34913,48991
34913,40966
34913,43583
2147,13514
2149,22028
2149,51273
2149,37428
2149,8065
2149,24072
2149,31965
2149,39434
2149,45834
2149,48337
2149,36900
2149,49259
2149,35909
2149,36254
2149,6105
2149,18886
34917,8786
34917,8885
34917,47107
34917,8297
34917,27997
34917,23304
34917,52698
34926,20213
34927,27404
34927,11244
34927,32389
34927,48637
34927,37850
2164,26820
